luas tanah (m2),luas bangunan (m2),jarak pusat kota (km),usia bangunan (tahun),jumlah lantai,jumlah kamar,harga (juta),akses jalan,zona lingkungan
-0.203887355814967,-0.5805036422872338,-0.09406122368128159,0.006243551319334589,0.4713951977710501,1.1621862535525453,0.5994804662602481,1,Perumahan
0.9890705771449466,-0.2585706921909609,-1.3568848125674906,0.8387170605639478,-0.8627421544111673,0.39590960285855936,1.159194428552823,0,Komersial
-0.3588169574980727,0.10726220564571295,-0.03666015145918119,0.2143619286304879,-0.8627421544111673,0.39590960285855936,0.9212322050631654,0,Perumahan
-1.567267850626297,-1.6194690721433875,-0.10554143812570183,-1.034348335236432,-0.8627421544111673,-1.1366436985294126,-0.26857891238512266,3,Perumahan
-0.14191551514172474,1.4388939537712058,-1.1043200947902487,0.9774626454380501,-0.8627421544111673,-0.3703670478354266,-1.3544910308449687,3,Komersial
-0.6841691210325945,0.9267278967998623,-0.23182379701432265,-0.5487387881770742,-0.8627421544111673,-1.1366436985294126,-1.3544910308449687,2,Komersial
1.1285072186597418,1.3949940060308048,-0.34662594145852343,0.9774626454380501,-0.8627421544111673,1.9284629042465313,-1.3544910308449687,3,Perumahan
-1.4743100896164334,0.8242946854055937,0.3766275685399414,-0.20187482599181872,-0.8627421544111673,-1.1366436985294126,0.7603563356617067,3,Komersial
-0.203887355814967,0.42919515574198597,0.43402864076204184,0.07561634375638569,1.8055325499532675,-1.1366436985294126,1.159194428552823,1,Industri
0.09047888738293376,0.5462616830497216,-1.5290880292337916,1.3243266076233056,-0.8627421544111673,-0.3703670478354266,-1.3544910308449687,3,Perumahan
1.469352342362574,1.4681605855981397,-0.4269874425694639,0.006243551319334589,0.4713951977710501,-1.1366436985294126,-1.3544910308449687,2,Perumahan
1.5313241830358164,-1.165836278825912,0.3995879974287819,-0.5487387881770742,0.4713951977710501,-0.3703670478354266,0.9162048341443698,1,Perumahan
-0.6376902405276629,-0.33173727175829565,-0.002219508125921073,-0.8262299579252786,-0.8627421544111673,0.39590960285855936,0.6514299657544691,2,Industri
1.3454086610160896,-1.6780023357972553,1.168762365204927,-0.34062041086592093,0.4713951977710501,-1.1366436985294126,0.2592950340884136,3,Perumahan
-0.4362817583396255,0.32676194434771727,0.5143901418729827,0.006243551319334589,-0.8627421544111673,-1.1366436985294126,0.8692827055689444,2,Perumahan
0.013014086541380929,-0.46343711497949824,-1.1387607381235088,-1.4505850898587385,1.8055325499532675,-0.3703670478354266,1.0603228004831764,1,Perumahan
-0.2503662363198987,-0.14150416488322526,-1.448726528122851,-1.034348335236432,-0.8627421544111673,0.39590960285855936,1.0754049132395633,0,Komersial
